client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx:        <div className="h-full rounded-full bg-blue-500 transition-all duration-500" style={{ width: `${progress}%` }} />
client/src/pages/CRMPage.jsx:        <nav className="border-b sticky top-0 z-50 backdrop-blur-lg" style={{ background: 'var(--glp-paper-98)', borderColor: 'var(--glp-sage-20)' }}>
client/src/pages/CRMPage.jsx:                  <span aria-hidden="true" className="h-10 w-10 rounded-xl flex items-center justify-center overflow-hidden" style={{ background: 'linear-gradient(135deg, var(--glp-paper) 0%, var(--glp-sage-10) 100%)', boxShadow: '0 2px 10px var(--glp-sage-deep-12)' }}>
client/src/pages/CRMPage.jsx:                  <span className="font-semibold" style={{ color: 'var(--glp-sage-deep)' }}>Dashboard</span>
client/src/pages/CRMPage.jsx:                  <Link href="/dashboard" className="px-4 py-2 text-sm font-medium rounded-lg transition-colors hover:bg-[var(--glp-sage-10)]" style={{ color: 'var(--glp-ink)' }}>Overview</Link>
client/src/pages/CRMPage.jsx:                  <Link href="/journal" className="px-4 py-2 text-sm font-medium rounded-lg transition-colors hover:bg-[var(--glp-sage-10)]" style={{ color: 'var(--glp-ink)' }}>Journal</Link>
client/src/pages/CRMPage.jsx:                  <Link href="/mood" className="px-4 py-2 text-sm font-medium rounded-lg transition-colors hover:bg-[var(--glp-sage-10)]" style={{ color: 'var(--glp-ink)' }}>Mood</Link>
client/src/pages/CRMPage.jsx:                  <Link href="/tools" className="px-4 py-2 text-sm font-medium rounded-lg transition-colors hover:bg-[var(--glp-sage-10)]" style={{ color: 'var(--glp-ink)' }}>Tools</Link>
client/src/pages/CRMPage.jsx:                  style={{ color: 'var(--glp-ink)' }} 
client/src/pages/CRMPage.jsx:                  style={{ color: 'var(--glp-ink)' }} 
client/src/pages/CRMPage.jsx:                <div className="h-9 w-9 rounded-full flex items-center justify-center" style={{ background: 'var(--glp-sage)' }}>
client/src/pages/CRMPage.jsx:            <h1 className="text-2xl lg:text-3xl font-bold mb-2" style={{ color: 'var(--glp-sage-deep)' }}>Welcome Back</h1>
client/src/pages/CRMPage.jsx:            <p style={{ color: 'var(--glp-ink)', opacity: 0.7 }}>Your personal wellness dashboard</p>
client/src/pages/CRMPage.jsx:                style={{ background: 'var(--glp-paper)', border: '1px solid var(--glp-sage-15)', boxShadow: '0 2px 8px var(--glp-sage-10)' }}
client/src/pages/CRMPage.jsx:                  <stat.icon className="h-5 w-5" style={{ color: `var(${stat.colorVar})` }} />
client/src/pages/CRMPage.jsx:                  <span className="text-sm font-medium" style={{ color: 'var(--glp-ink)', opacity: 0.7 }}>{stat.label}</span>
client/src/pages/CRMPage.jsx:                <p className="text-2xl lg:text-3xl font-bold" style={{ color: 'var(--glp-sage-deep)' }}>{stat.value}</p>
client/src/pages/CRMPage.jsx:            <div className="rounded-2xl p-6" style={{ background: 'var(--glp-paper)', border: '1px solid var(--glp-sage-15)', boxShadow: '0 2px 8px var(--glp-sage-10)' }}>
client/src/pages/CRMPage.jsx:                <h2 className="text-lg font-semibold flex items-center gap-2" style={{ color: 'var(--glp-sage-deep)' }}>
client/src/pages/CRMPage.jsx:                  style={{ color: 'var(--glp-sage)' }}
client/src/pages/CRMPage.jsx:                    style={{
client/src/pages/CRMPage.jsx:                    <Clock className="h-4 w-4" style={{ color: 'var(--glp-ink)', opacity: 0.5 }} />
client/src/pages/CRMPage.jsx:                    <span className="text-sm w-20" style={{ color: 'var(--glp-ink)', opacity: 0.6 }}>{event.time}</span>
client/src/pages/CRMPage.jsx:                    <span className="font-medium flex-1" style={{ color: 'var(--glp-sage-deep)' }}>{event.title}</span>
client/src/pages/CRMPage.jsx:                      <span className="px-3 py-1 text-xs font-semibold rounded-full" style={{ background: 'var(--glp-gold)', color: 'var(--glp-sage-deep)' }}>
client/src/pages/CRMPage.jsx:            <div className="rounded-2xl p-6" style={{ background: 'var(--glp-paper)', border: '1px solid var(--glp-sage-15)', boxShadow: '0 2px 8px var(--glp-sage-10)' }}>
client/src/pages/CRMPage.jsx:              <h2 className="text-lg font-semibold mb-5 flex items-center gap-2" style={{ color: 'var(--glp-sage-deep)' }}>
client/src/pages/CRMPage.jsx:                    style={{ background: 'var(--glp-sage-10)', border: '1px solid var(--glp-sage-15)' }}
client/src/pages/CRMPage.jsx:                    <action.icon className="h-5 w-5" style={{ color: 'var(--glp-sage)' }} />
client/src/pages/CRMPage.jsx:                    <span className="font-medium" style={{ color: 'var(--glp-sage-deep)' }}>{action.label}</span>
client/src/pages/CRMPage.jsx:            <div className="rounded-2xl p-6" style={{ background: 'var(--glp-paper)', border: '1px solid var(--glp-sage-15)', boxShadow: '0 2px 8px var(--glp-sage-10)' }}>
client/src/pages/CRMPage.jsx:                <h2 className="text-lg font-semibold flex items-center gap-2" style={{ color: 'var(--glp-sage-deep)' }}>
client/src/pages/CRMPage.jsx:                <span className="px-3 py-1 text-xs font-semibold rounded-full" style={{ background: 'var(--glp-blush)', color: 'var(--glp-sage-deep)' }}>
client/src/pages/CRMPage.jsx:                    style={{ borderColor: 'var(--glp-sage-10)' }}
client/src/pages/CRMPage.jsx:                      style={{ background: notification.read ? 'var(--glp-sage-20)' : 'var(--glp-gold)' }}
client/src/pages/CRMPage.jsx:                      <p className="text-sm" style={{ color: 'var(--glp-ink)' }}>{notification.text}</p>
client/src/pages/CRMPage.jsx:                      <span className="text-xs" style={{ color: 'var(--glp-ink)', opacity: 0.5 }}>{notification.time}</span>
client/src/pages/CRMPage.jsx:            <div className="rounded-2xl p-6 text-white" style={{ background: 'linear-gradient(135deg, var(--glp-sage-deep), var(--glp-teal-800))' }}>
client/src/pages/CRMPage.jsx:                <Star className="h-5 w-5" style={{ color: 'var(--glp-gold)' }} />
client/src/pages/CRMPage.jsx:            <div className="rounded-2xl p-6" style={{ background: 'var(--glp-paper)', border: '1px solid var(--glp-sage-15)', boxShadow: '0 2px 8px var(--glp-sage-10)' }}>
client/src/pages/CRMPage.jsx:              <h2 className="text-lg font-semibold mb-4 flex items-center gap-2" style={{ color: 'var(--glp-sage-deep)' }}>
client/src/pages/CRMPage.jsx:                      style={{ background: 'var(--glp-sage)' }}
client/src/pages/CRMPage.jsx:                <span className="text-sm" style={{ color: 'var(--glp-ink)' }}>+128 online</span>
client/src/pages/CRMPage.jsx:                style={{ background: 'var(--glp-sage-10)', color: 'var(--glp-sage-deep)' }}
client/src/pages/CRMPage.jsx:      <footer className="border-t mt-12 py-8" style={{ borderColor: 'var(--glp-sage-15)' }}>
client/src/pages/CRMPage.jsx:          <div className="flex flex-wrap justify-center gap-8 text-sm" style={{ color: 'var(--glp-ink)', opacity: 0.6 }}>
client/src/pages/AdminLogin.jsx:      style={{ background: "var(--glp-cream-50)" }}
client/src/pages/AdminLogin.jsx:          style={{
client/src/pages/AdminLogin.jsx:              style={{
client/src/pages/AdminLogin.jsx:              style={{ color: "var(--glp-ink-900)" }}
client/src/pages/AdminLogin.jsx:              style={{ color: "var(--glp-ink-600)" }}
client/src/pages/AdminLogin.jsx:                style={{ color: "var(--glp-ink-800)" }}
client/src/pages/AdminLogin.jsx:                  style={{ color: "var(--glp-sage-600)" }}
client/src/pages/AdminLogin.jsx:                  style={{
client/src/pages/AdminLogin.jsx:                style={{ color: "var(--glp-ink-500)" }}
client/src/pages/AdminLogin.jsx:                style={{
client/src/pages/AdminLogin.jsx:            style={{
client/src/pages/AdminLogin.jsx:                style={{ color: "var(--glp-sage-700)" }}
client/src/pages/WireframeTemplates.jsx:    <div className="min-h-screen" style={{ background: 'var(--glp-cream)', fontFamily: "'Lato', sans-serif" }}>
client/src/pages/WireframeTemplates.jsx:        style={{ 
client/src/pages/WireframeTemplates.jsx:            <Heart className="w-6 h-6" style={{ color: '#8fbf9f' }} aria-hidden="true" />
client/src/pages/WireframeTemplates.jsx:            <span className="font-serif font-bold text-xl" style={{ color: '#2f5d5d' }}>
client/src/pages/WireframeTemplates.jsx:            <div className="flex rounded-lg overflow-hidden border" style={{ borderColor: 'rgba(47, 93, 93, 0.2)' }}>
client/src/pages/WireframeTemplates.jsx:                  style={{
client/src/pages/WireframeTemplates.jsx:                style={{ background: '#2f5d5d', color: 'white' }}
client/src/pages/WireframeTemplates.jsx:            <h2 className="text-xs font-bold uppercase tracking-wider mb-4 px-4" style={{ color: '#3a3a3a', opacity: 0.5 }}>
client/src/pages/WireframeTemplates.jsx:                  style={{
client/src/pages/WireframeTemplates.jsx:            <div className="pt-6 mt-6 border-t" style={{ borderColor: 'rgba(143, 191, 159, 0.2)' }}>
client/src/pages/WireframeTemplates.jsx:              <h2 className="text-xs font-bold uppercase tracking-wider mb-4 px-4" style={{ color: '#3a3a3a', opacity: 0.5 }}>
client/src/pages/WireframeTemplates.jsx:                      style={{
client/src/pages/WireframeTemplates.jsx:          <h1 className="text-3xl font-serif font-bold" style={{ color: '#2f5d5d' }}>
client/src/pages/WireframeTemplates.jsx:          <p className="mt-2" style={{ color: '#3a3a3a', opacity: 0.7 }}>
client/src/pages/WireframeTemplates.jsx:            style={{ background: 'rgba(47, 93, 93, 0.1)', color: '#2f5d5d' }}
client/src/pages/WireframeTemplates.jsx:            style={{ background: '#eac33b', color: '#2f5d5d' }}
client/src/pages/WireframeTemplates.jsx:        style={{ 
client/src/pages/WireframeTemplates.jsx:          style={{ 
client/src/pages/WireframeTemplates.jsx:        style={{ borderColor: 'rgba(143, 191, 159, 0.2)' }}
client/src/pages/WireframeTemplates.jsx:          <div className="w-8 h-8 rounded-full" style={{ background: '#8fbf9f' }} data-slot="logo" />
client/src/pages/WireframeTemplates.jsx:          <span className="font-bold" style={{ color: '#2f5d5d' }} data-slot="brand-name">TGLP</span>
client/src/pages/WireframeTemplates.jsx:          <a href="#features" className="hover:opacity-70" style={{ color: '#3a3a3a' }} data-testid="link-features">Features</a>
client/src/pages/WireframeTemplates.jsx:          <a href="#about" className="hover:opacity-70" style={{ color: '#3a3a3a' }} data-testid="link-about">About</a>
client/src/pages/WireframeTemplates.jsx:          <a href="#testimonials" className="hover:opacity-70" style={{ color: '#3a3a3a' }} data-testid="link-testimonials">Stories</a>
client/src/pages/WireframeTemplates.jsx:          <button className="text-sm" style={{ color: '#2f5d5d' }} data-testid="button-login">Log In</button>
client/src/pages/WireframeTemplates.jsx:            style={{ background: '#eac33b', color: '#2f5d5d' }}
client/src/pages/WireframeTemplates.jsx:        style={{ background: 'linear-gradient(180deg, rgba(143, 191, 159, 0.1) 0%, transparent 100%)' }}
client/src/pages/WireframeTemplates.jsx:            style={{ background: 'rgba(234, 195, 59, 0.2)', color: '#8B7023' }}
client/src/pages/WireframeTemplates.jsx:            style={{ color: '#2f5d5d' }}
client/src/pages/WireframeTemplates.jsx:            style={{ color: '#3a3a3a', opacity: 0.8 }}
client/src/pages/WireframeTemplates.jsx:              style={{ background: '#eac33b', color: '#2f5d5d' }}
client/src/pages/WireframeTemplates.jsx:              style={{ background: 'transparent', color: '#2f5d5d', border: '2px solid #2f5d5d' }}
client/src/pages/WireframeTemplates.jsx:        style={{ borderColor: 'rgba(143, 191, 159, 0.2)' }}
client/src/pages/WireframeTemplates.jsx:            <span className="text-2xl font-bold" style={{ color: '#2f5d5d' }}>10k+</span>
client/src/pages/WireframeTemplates.jsx:            <span className="text-sm ml-2" style={{ color: '#3a3a3a', opacity: 0.7 }}>Members</span>
client/src/pages/WireframeTemplates.jsx:          <div className="w-px h-8" style={{ background: 'rgba(143, 191, 159, 0.3)' }} aria-hidden="true" />
client/src/pages/WireframeTemplates.jsx:            <span className="text-2xl font-bold" style={{ color: '#2f5d5d' }}>4.9★</span>
client/src/pages/WireframeTemplates.jsx:            <span className="text-sm ml-2" style={{ color: '#3a3a3a', opacity: 0.7 }}>Rating</span>
client/src/pages/WireframeTemplates.jsx:          <div className="w-px h-8" style={{ background: 'rgba(143, 191, 159, 0.3)' }} aria-hidden="true" />
client/src/pages/WireframeTemplates.jsx:            <span className="text-2xl font-bold" style={{ color: '#2f5d5d' }}>50+</span>
client/src/pages/WireframeTemplates.jsx:            <span className="text-sm ml-2" style={{ color: '#3a3a3a', opacity: 0.7 }}>Healing Tools</span>
client/src/pages/WireframeTemplates.jsx:          style={{ color: '#2f5d5d' }}
client/src/pages/WireframeTemplates.jsx:              style={{ background: 'white', border: '1px solid rgba(143, 191, 159, 0.2)' }}
client/src/pages/WireframeTemplates.jsx:                style={{ background: 'linear-gradient(135deg, #8fbf9f, #2f5d5d)' }}
client/src/pages/WireframeTemplates.jsx:              <h3 className="font-semibold mb-2" style={{ color: '#2f5d5d' }} data-slot="title">{feature.title}</h3>
client/src/pages/WireframeTemplates.jsx:              <p className="text-sm" style={{ color: '#3a3a3a', opacity: 0.7 }} data-slot="description">{feature.desc}</p>
client/src/pages/WireframeTemplates.jsx:        style={{ background: 'linear-gradient(135deg, rgba(47, 93, 93, 0.05), rgba(143, 191, 159, 0.1))' }}
client/src/pages/WireframeTemplates.jsx:            style={{ color: '#2f5d5d' }}
client/src/pages/WireframeTemplates.jsx:          <p className="mb-6" style={{ color: '#3a3a3a', opacity: 0.7 }}>
client/src/pages/WireframeTemplates.jsx:              style={{ borderColor: 'rgba(47, 93, 93, 0.2)' }}
client/src/pages/WireframeTemplates.jsx:              style={{ background: '#eac33b', color: '#2f5d5d' }}
client/src/pages/WireframeTemplates.jsx:          <p className="text-xs mt-4" style={{ color: '#3a3a3a', opacity: 0.5 }}>
client/src/pages/WireframeTemplates.jsx:        style={{ borderColor: 'rgba(143, 191, 159, 0.2)' }}
client/src/pages/WireframeTemplates.jsx:            <Heart className="w-5 h-5" style={{ color: '#8fbf9f' }} aria-hidden="true" />
client/src/pages/WireframeTemplates.jsx:            <span style={{ color: '#2f5d5d' }}>© 2026 The Genuine Love Project</span>
client/src/pages/WireframeTemplates.jsx:            <a href="#privacy" style={{ color: '#3a3a3a' }} data-testid="link-privacy">Privacy</a>
client/src/pages/WireframeTemplates.jsx:            <a href="#terms" style={{ color: '#3a3a3a' }} data-testid="link-terms">Terms</a>
client/src/pages/WireframeTemplates.jsx:            <a href="#contact" style={{ color: '#3a3a3a' }} data-testid="link-contact">Contact</a>
