client/src/pages/admin/CommandCenter.jsx:4:import { Shield, Activity, Users, Database, Server, Globe, AlertTriangle, CheckCircle, Clock, RefreshCw, BarChart3, Zap, FileText, Settings, ArrowRight, TrendingUp, Eye, Lock, HardDrive, AlertCircle, BookOpen, MessageSquare, Heart, Calendar, Megaphone, Mail, Flag, Palette, Search, LayoutDashboard, PenTool, Layers, LineChart, ShieldCheck, ToggleLeft, Star, ClipboardList, Sparkles, Brain, Compass, Flame, Leaf, Sun, Moon, Lightbulb, Target, DollarSign, Wand2, GraduationCap, Headphones, HeartHandshake, Flower2, TreePine, CircleDot, Footprints, Gem, Mountain, Feather, CheckSquare, Play, UserCheck, CreditCard, Key, Workflow, Network, Gauge, Trophy, Award, Landmark, Orbit, Rocket, Puzzle, FileQuestion, Webhook, Share2, Contact, Inbox, LogIn, PackageCheck, Milestone, Handshake, Upload, UserCog, ListOrdered, Radio, Fingerprint, FolderKanban, Rss } from 'lucide-react';
client/src/pages/admin/CommandCenter.jsx:13:import MetricCard from "@/components/admin/MetricCard";
client/src/pages/admin/CommandCenter.jsx:363:            <MetricCard key={i} {...metric} />
client/src/pages/preferences/SafetyPreferences.jsx:155:          </CardHeader>
client/src/pages/preferences/SafetyPreferences.jsx:156:          <CardContent className="space-y-6">
client/src/pages/preferences/SafetyPreferences.jsx:176:          </CardContent>
client/src/pages/preferences/SafetyPreferences.jsx:177:        </Card>
client/src/pages/preferences/SafetyPreferences.jsx:179:        <Card className="mb-6">
client/src/pages/preferences/SafetyPreferences.jsx:180:          <CardHeader>
client/src/pages/preferences/SafetyPreferences.jsx:181:            <CardTitle className="text-lg">Content Complexity</CardTitle>
client/src/pages/preferences/SafetyPreferences.jsx:182:            <CardDescription>Choose your preferred reading level</CardDescription>
client/src/pages/preferences/SafetyPreferences.jsx:183:          </CardHeader>
client/src/pages/preferences/SafetyPreferences.jsx:184:          <CardContent>
client/src/pages/preferences/SafetyPreferences.jsx:206:          </CardContent>
client/src/pages/preferences/SafetyPreferences.jsx:207:        </Card>
client/src/pages/preferences/NotificationPreferences.jsx:6:import { Card, CardContent, CardHeader, CardTitle, CardDescription } from "@/components/ui/Card.jsx";
client/src/pages/preferences/NotificationPreferences.jsx:126:          <Card className="mb-6">
client/src/pages/preferences/NotificationPreferences.jsx:127:            <CardContent className="py-12 text-center">
client/src/pages/preferences/NotificationPreferences.jsx:130:            </CardContent>
client/src/pages/preferences/NotificationPreferences.jsx:131:          </Card>
client/src/pages/preferences/NotificationPreferences.jsx:134:        <Card className="mb-6">
client/src/pages/preferences/NotificationPreferences.jsx:135:          <CardHeader>
client/src/pages/preferences/NotificationPreferences.jsx:136:            <CardTitle className="text-lg">Notification Channels</CardTitle>
client/src/pages/preferences/NotificationPreferences.jsx:137:            <CardDescription>Choose how you'd like to receive notifications</CardDescription>
client/src/pages/preferences/NotificationPreferences.jsx:138:          </CardHeader>
client/src/pages/preferences/NotificationPreferences.jsx:139:          <CardContent className="space-y-4">
client/src/pages/preferences/NotificationPreferences.jsx:169:          </CardContent>
client/src/pages/preferences/NotificationPreferences.jsx:170:        </Card>
client/src/pages/preferences/NotificationPreferences.jsx:172:        <Card className="mb-6">
client/src/pages/preferences/NotificationPreferences.jsx:173:          <CardHeader>
client/src/pages/preferences/NotificationPreferences.jsx:174:            <CardTitle className="text-lg">Notification Types</CardTitle>
client/src/pages/preferences/NotificationPreferences.jsx:175:            <CardDescription>Select which notifications you'd like to receive</CardDescription>
client/src/pages/preferences/NotificationPreferences.jsx:176:          </CardHeader>
client/src/pages/preferences/NotificationPreferences.jsx:177:          <CardContent className="space-y-4">
client/src/pages/preferences/NotificationPreferences.jsx:191:          </CardContent>
client/src/pages/preferences/NotificationPreferences.jsx:192:        </Card>
client/src/pages/preferences/NotificationPreferences.jsx:194:        <Card className="mb-6">
client/src/pages/preferences/NotificationPreferences.jsx:195:          <CardHeader>
client/src/pages/preferences/NotificationPreferences.jsx:196:            <CardTitle className="text-lg flex items-center gap-2">
client/src/pages/preferences/NotificationPreferences.jsx:199:            </CardTitle>
client/src/pages/preferences/NotificationPreferences.jsx:200:            <CardDescription>No notifications during these hours</CardDescription>
client/src/pages/preferences/NotificationPreferences.jsx:201:          </CardHeader>
client/src/pages/preferences/NotificationPreferences.jsx:202:          <CardContent>
client/src/pages/preferences/NotificationPreferences.jsx:226:          </CardContent>
client/src/pages/preferences/NotificationPreferences.jsx:227:        </Card>
client/src/pages/settings/AIPersonality.jsx:5:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card";
client/src/pages/settings/AIPersonality.jsx:124:          <Card className="mb-6">
client/src/pages/settings/AIPersonality.jsx:125:            <CardContent className="py-12 text-center">
client/src/pages/settings/AIPersonality.jsx:128:            </CardContent>
client/src/pages/settings/AIPersonality.jsx:129:          </Card>
client/src/pages/settings/AIPersonality.jsx:132:        <Card className="mb-6">
client/src/pages/settings/AIPersonality.jsx:133:          <CardHeader>
client/src/pages/settings/AIPersonality.jsx:134:            <CardTitle>Personality Style</CardTitle>
client/src/pages/settings/AIPersonality.jsx:135:          </CardHeader>
client/src/pages/settings/AIPersonality.jsx:136:          <CardContent>
client/src/pages/settings/AIPersonality.jsx:159:          </CardContent>
client/src/pages/settings/AIPersonality.jsx:160:        </Card>
client/src/pages/settings/AIPersonality.jsx:162:        <Card className="mb-6">
client/src/pages/settings/AIPersonality.jsx:163:          <CardHeader>
client/src/pages/settings/AIPersonality.jsx:164:            <CardTitle>Communication Style</CardTitle>
client/src/pages/settings/AIPersonality.jsx:165:          </CardHeader>
client/src/pages/settings/AIPersonality.jsx:166:          <CardContent>
client/src/pages/settings/AIPersonality.jsx:182:          </CardContent>
client/src/pages/settings/AIPersonality.jsx:183:        </Card>
client/src/pages/settings/AIPersonality.jsx:185:        <Card className="mb-6">
client/src/pages/settings/AIPersonality.jsx:186:          <CardHeader>
client/src/pages/settings/AIPersonality.jsx:187:            <CardTitle>Response Length</CardTitle>
client/src/pages/settings/AIPersonality.jsx:188:          </CardHeader>
client/src/pages/settings/AIPersonality.jsx:189:          <CardContent>
client/src/pages/settings/AIPersonality.jsx:206:          </CardContent>
client/src/pages/settings/AIPersonality.jsx:207:        </Card>
client/src/pages/settings/AIPersonality.jsx:209:        <Card className="mb-6">
client/src/pages/settings/AIPersonality.jsx:210:          <CardHeader>
client/src/pages/settings/AIPersonality.jsx:211:            <CardTitle>Extras</CardTitle>
client/src/pages/settings/AIPersonality.jsx:212:          </CardHeader>
client/src/pages/settings/AIPersonality.jsx:213:          <CardContent>
client/src/pages/settings/AIPersonality.jsx:240:          </CardContent>
client/src/pages/settings/AIPersonality.jsx:241:        </Card>
client/src/pages/settings/EmailDigest.jsx:5:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card";
client/src/pages/settings/EmailDigest.jsx:100:        <Card className="mb-6">
client/src/pages/settings/EmailDigest.jsx:101:          <CardHeader>
client/src/pages/settings/EmailDigest.jsx:102:            <CardTitle className="flex items-center justify-between">
client/src/pages/settings/EmailDigest.jsx:111:            </CardTitle>
client/src/pages/settings/EmailDigest.jsx:112:          </CardHeader>
client/src/pages/settings/EmailDigest.jsx:113:          <CardContent>
client/src/pages/settings/EmailDigest.jsx:117:          </CardContent>
client/src/pages/settings/EmailDigest.jsx:118:        </Card>
client/src/pages/settings/EmailDigest.jsx:122:            <Card className="mb-6">
client/src/pages/settings/EmailDigest.jsx:123:              <CardHeader>
client/src/pages/settings/EmailDigest.jsx:124:                <CardTitle>Frequency</CardTitle>
client/src/pages/settings/EmailDigest.jsx:125:              </CardHeader>
client/src/pages/settings/EmailDigest.jsx:126:              <CardContent>
client/src/pages/settings/EmailDigest.jsx:143:              </CardContent>
client/src/pages/settings/EmailDigest.jsx:144:            </Card>
client/src/pages/settings/EmailDigest.jsx:146:            <Card className="mb-6">
client/src/pages/settings/EmailDigest.jsx:147:              <CardHeader>
client/src/pages/settings/EmailDigest.jsx:148:                <CardTitle className="flex items-center gap-2">
client/src/pages/settings/EmailDigest.jsx:150:                </CardTitle>
client/src/pages/settings/EmailDigest.jsx:151:              </CardHeader>
client/src/pages/settings/EmailDigest.jsx:152:              <CardContent>
client/src/pages/settings/EmailDigest.jsx:173:              </CardContent>
client/src/pages/settings/EmailDigest.jsx:174:            </Card>
client/src/pages/settings/EmailDigest.jsx:176:            <Card className="mb-6">
client/src/pages/settings/EmailDigest.jsx:177:              <CardHeader>
client/src/pages/settings/EmailDigest.jsx:178:                <CardTitle>Include in Digest</CardTitle>
client/src/pages/settings/EmailDigest.jsx:179:              </CardHeader>
client/src/pages/settings/EmailDigest.jsx:180:              <CardContent>
client/src/pages/settings/EmailDigest.jsx:204:              </CardContent>
client/src/pages/settings/EmailDigest.jsx:205:            </Card>
client/src/pages/tools/EmotionWheel.jsx:5:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card";
client/src/pages/tools/EmotionWheel.jsx:207:          <Card className="max-w-md mx-auto">
client/src/pages/tools/EmotionWheel.jsx:208:            <CardContent className="pt-8 text-center">
client/src/pages/tools/EmotionWheel.jsx:231:            </CardContent>
client/src/pages/tools/EmotionWheel.jsx:232:          </Card>
client/src/pages/tools/WeeklyReflection.jsx:5:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card";
client/src/pages/tools/WeeklyReflection.jsx:73:          <Card>
client/src/pages/tools/WeeklyReflection.jsx:74:            <CardContent className="pt-8 text-center">
client/src/pages/tools/WeeklyReflection.jsx:106:            </CardContent>
client/src/pages/tools/WeeklyReflection.jsx:107:          </Card>
client/src/pages/tools/WeeklyReflection.jsx:139:        <Card>
client/src/pages/tools/WeeklyReflection.jsx:140:          <CardHeader>
client/src/pages/tools/WeeklyReflection.jsx:141:            <CardTitle className="text-lg" id="question-title">
client/src/pages/tools/WeeklyReflection.jsx:143:            </CardTitle>
client/src/pages/tools/WeeklyReflection.jsx:144:          </CardHeader>
client/src/pages/tools/WeeklyReflection.jsx:145:          <CardContent>
client/src/pages/tools/WeeklyReflection.jsx:170:          </CardContent>
client/src/pages/tools/WeeklyReflection.jsx:171:        </Card>
client/src/pages/tools/MeditationPlayer.jsx:4:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card";
client/src/pages/tools/MeditationPlayer.jsx:121:          <Card className="mb-8">
client/src/pages/tools/MeditationPlayer.jsx:122:            <CardContent className="pt-8">
client/src/pages/tools/MeditationPlayer.jsx:196:            </CardContent>
client/src/pages/tools/MeditationPlayer.jsx:197:          </Card>
client/src/pages/tools/MeditationPlayer.jsx:201:              <Card
client/src/pages/tools/MeditationPlayer.jsx:209:                data-testid={`card-meditation-${meditation.id}`}
client/src/pages/tools/MeditationPlayer.jsx:211:                <CardContent className="pt-6">
client/src/pages/tools/MeditationPlayer.jsx:223:                </CardContent>
client/src/pages/tools/MeditationPlayer.jsx:224:              </Card>
client/src/pages/tools/UrgeSurf.jsx:6:import { Card, CardContent } from "@/components/ui/Card.jsx";
client/src/pages/tools/UrgeSurf.jsx:87:        <Card className="mb-8">
client/src/pages/tools/UrgeSurf.jsx:88:          <CardContent className="p-8">
client/src/pages/tools/UrgeSurf.jsx:172:          </CardContent>
client/src/pages/tools/UrgeSurf.jsx:173:        </Card>
client/src/pages/tools/RepairScript.jsx:6:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card.jsx";
client/src/pages/tools/RepairScript.jsx:81:            <Card 
client/src/pages/tools/RepairScript.jsx:89:              <CardContent className="p-4 flex items-center justify-between">
client/src/pages/tools/RepairScript.jsx:92:              </CardContent>
client/src/pages/tools/RepairScript.jsx:93:            </Card>
client/src/pages/tools/RepairScript.jsx:98:          <Card className="mb-8">
client/src/pages/tools/RepairScript.jsx:99:            <CardHeader>
client/src/pages/tools/RepairScript.jsx:100:              <CardTitle className="text-lg">Customize Your Script: {selectedTemplate.title}</CardTitle>
client/src/pages/tools/RepairScript.jsx:101:            </CardHeader>
client/src/pages/tools/RepairScript.jsx:102:            <CardContent className="space-y-4">
client/src/pages/tools/RepairScript.jsx:128:            </CardContent>
client/src/pages/tools/RepairScript.jsx:129:          </Card>
client/src/pages/tools/RepairScript.jsx:132:        <Card>
client/src/pages/tools/RepairScript.jsx:133:          <CardHeader>
client/src/pages/tools/RepairScript.jsx:134:            <CardTitle className="text-sm">Tips for Difficult Conversations</CardTitle>
client/src/pages/tools/RepairScript.jsx:135:          </CardHeader>
client/src/pages/tools/RepairScript.jsx:136:          <CardContent>
client/src/pages/tools/RepairScript.jsx:144:          </CardContent>
client/src/pages/tools/RepairScript.jsx:145:        </Card>
client/src/pages/tools/Reframe.jsx:6:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card.jsx";
client/src/pages/tools/Reframe.jsx:86:        <Card className="mb-8">
client/src/pages/tools/Reframe.jsx:87:          <CardContent className="p-6">
client/src/pages/tools/Reframe.jsx:205:          </CardContent>
client/src/pages/tools/Reframe.jsx:206:        </Card>
client/src/pages/tools/Reframe.jsx:208:        <Card>
client/src/pages/tools/Reframe.jsx:209:          <CardHeader>
client/src/pages/tools/Reframe.jsx:210:            <CardTitle className="text-sm flex items-center gap-2">
client/src/pages/tools/Reframe.jsx:213:            </CardTitle>
client/src/pages/tools/Reframe.jsx:214:          </CardHeader>
client/src/pages/tools/Reframe.jsx:215:          <CardContent>
client/src/pages/tools/Reframe.jsx:224:          </CardContent>
client/src/pages/tools/Reframe.jsx:225:        </Card>
client/src/pages/tools/MeaningMap.jsx:7:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card.jsx";
client/src/pages/tools/MeaningMap.jsx:131:        <Card className="mb-6">
client/src/pages/tools/MeaningMap.jsx:132:          <CardHeader>
client/src/pages/tools/MeaningMap.jsx:133:            <CardTitle className="text-lg">Core Values (up to 5)</CardTitle>
client/src/pages/tools/MeaningMap.jsx:134:          </CardHeader>
client/src/pages/tools/MeaningMap.jsx:135:          <CardContent>
client/src/pages/tools/MeaningMap.jsx:168:          </CardContent>
